Station Number,Station Name,Basin Plan WQ zone,River Basin,Latitude,Longitude,DPE Water WQ target zones
422012,NARRAN RIVER AT NEW ANGLEDOOL,A1,Intersecting Streams,-29.11398500000,147.90456900000,A1 Intersecting Streams
422013,BIRRIE RIVER AT NEAR GOODOOGA,A1,Intersecting Streams,-29.10232000000,147.42768000000,A1 Intersecting Streams
422014,BOKHARA RIVER AT GOODOOGA,A1,Intersecting Streams,-29.11250000000,147.44815000000,A1 Intersecting Streams
422015,CULGOA RIVER AT BRENDA,A1,Intersecting Streams,-29.02926000000,147.31350000000,A1 Intersecting Streams
423002,WARREGO RIVER AT FORDS BRIDGE BYWASH,A1,Intersecting Streams,-29.75575000000,145.44310000000,A1 Intersecting Streams
424002,PAROO RIVER AT WILLARA CROSSING,A1,Intersecting Streams,-29.24160000000,144.45570000000,A1 Intersecting Streams
416001,BARWON RIVER AT MUNGINDI,A2,Border Rivers,-28.97599291300,148.98429191900,A2 Border Rivers lower
416048,MACINTYRE RIVER AT KANOWNA,A2,Border Rivers,-28.69570000000,149.38780000000,A2 Border Rivers lower
41610152,GIL GIL CREEK AT COLLARENEBRI ROAD BRIDGE,A2,Gwydir,-29.14750000000,148.89970000000,A2 Gwydir regulated
418054,MOOMIN CREEK AT IFFLEY,A2,Gwydir,-29.55808808100,148.89090150100,A2 Gwydir regulated
418058,MEHI RIVER AT BRONTE,A2,Gwydir,-29.47766186600,148.90333902300,A2 Gwydir regulated
419021,NAMOI RIVER AT BUGILBONE (RIVERVIEW),A2,Namoi,-30.27286928300,148.82055987500,A2 Namoi regulated lowlands
419026,NAMOI RIVER AT GOANGRA,A2,Namoi,-30.14605365100,148.38976977600,A2 Namoi regulated lowlands
412005,LACHLAN RIVER AT BOOLIGAL,A3,Lachlan,-33.86956000000,144.88118800000,A3 Lachlan lowlands
412006,LACHLAN RIVER AT CONDOBOLIN BRIDGE,A3,Lachlan,-33.09011412490,147.14843212790,A3 Lachlan lowlands
412011,LACHLAN RIVER AT LAKE CARGELLIGO WEIR,A3,Lachlan,-33.20111110000,146.45333330000,A3 Lachlan lowlands
412039,LACHLAN RIVER AT HILLSTON WEIR,A3,Lachlan,-33.48685600000,145.50398100000,A3 Lachlan lowlands
412045,LACHLAN RIVER AT CORRONG,A3,Lachlan,-34.21767500000,144.46407800000,A3 Lachlan lowlands
421011,MARTHAGUY CREEK AT CARINDA,A3,Macquarie,-30.45733895500,147.68412838100,A3 Macquarie regulated lowlands
421012,MACQUARIE RIVER AT CARINDA (BELLS BRIDGE),A3,Macquarie,-30.43458089600,147.56951611300,A3 Macquarie regulated lowlands
421023,BOGAN RIVER AT GONGOLGON,A3,Macquarie,-30.34713112800,146.89756724000,A3 Macquarie regulated lowlands
410014,COLOMBO CREEK AT MORUNDAH,A3,Murrumbidgee,-34.93680000000,146.29540000000,A3 Murrumbidgee regulated lowlands
410015,YANCO CREEK AT MORUNDAH,A3,Murrumbidgee,-34.94650000000,146.26770000000,A3 Murrumbidgee regulated lowlands
410036,MURRUMBIDGEE RIVER AT DOWNSTREAM YANCO WEIR,A3,Murrumbidgee,-34.69576000000,146.40125000000,A3 Murrumbidgee regulated lowlands
410040,MURRUMBIDGEE RIVER AT DOWNSTREAM MAUDE WEIR,A3,Murrumbidgee,-34.47762300000,144.30100000000,A3 Murrumbidgee regulated lowlands
410078,MURRUMBIDGEE RIVER AT CARRATHOOL,A3,Murrumbidgee,-34.44959100000,145.41723800000,A3 Murrumbidgee regulated lowlands
410082,MURRUMBIDGEE RIVER AT DOWNSTREAM GOGELDRIE WEIR,A3,Murrumbidgee,-34.61519000000,146.25570000000,A3 Murrumbidgee regulated lowlands
410136,MURRUMBIDGEE RIVER AT DOWNSTREAM HAY WEIR,A3,Murrumbidgee,-34.52596100000,144.71176400000,A3 Murrumbidgee regulated lowlands
410169,YANCO CREEK AT YANCO BRIDGE,A3,Murrumbidgee,-35.14855000000,145.77250000000,A3 Murrumbidgee regulated lowlands
41010143,MURRUMBIDGEE RIVER AT WALDAIRA,A3,Murrumbidgee,-34.70188600000,143.32234700000,A3 Murrumbidgee regulated lowlands
41010395,MURRUMBIDGEE RIVER DOWNSTREAM WAGGA AT ROACH RD,A3,Murrumbidgee,-35.10074000000,147.31066500000,A3 Murrumbidgee regulated lowlands
41010901,MURRUMBIDGEE RIVER AT BALRANALD WEIR STORAGE GAUGE,A3,Murrumbidgee,-34.66519400000,143.49294700000,A3 Murrumbidgee regulated lowlands
419001,NAMOI RIVER AT GUNNEDAH,B2,Namoi,-30.97188491100,150.25471292200,B2 Namoi regulated uplands
419003,NARRABRI CREEK AT NARRABRI,B2,Namoi,-30.32798417400,149.78101609800,B2 Namoi regulated uplands
419022,NAMOI RIVER AT MANILLA RAILWAY BRIDGE,B2,Namoi,-30.75175703000,150.71640389100,B2 Namoi unregulated uplands
416011,DUMARESQ RIVER AT ROSENEATH,B2,Border Rivers,-29.11538000000,151.45880000000,B2 regulated Border Rivers
416012,MACINTYRE RIVER AT HOLDFAST (YELARBON CROSSING),B2,Border Rivers,-28.79855000000,150.72885000000,B2 regulated Border Rivers
416040,DUMARESQ RIVER AT GLENARBON WEIR,B2,Border Rivers,-28.69010000000,150.89235000000,B2 regulated Border Rivers
41610044,MACINTYRE RIVE AT SALISBURY BRIDGE,B2,Border Rivers,-28.57510000000,150.34710000000,B2 regulated Border Rivers
418002,MEHI RIVER AT MOREE,B2,Gwydir,-29.46885222500,149.84361748400,B2 regulated Gwydir
418004,GWYDIR RIVER AT YARRAMAN BRIDGE,B2,Gwydir,-29.42727261000,149.84345913600,B2 regulated Gwydir
418013,GWYDIR RIVER AT GRAVESEND ROAD BRIDGE,B2,Gwydir,-29.57700311600,150.35723204900,B2 regulated Gwydir
416003,TENTERFIELD CREEK AT CLIFTON,B2,Border Rivers,-29.03195000000,151.72468000000,B2 unregulated Border Rivers
416007,DUMARESQ RIVER AT BONSHAW  WEIR,B2,Border Rivers,-28.99840000000,151.28400000000,B2 unregulated Border Rivers
416008,BEARDY RIVER AT HAYSTACK,B2,Border Rivers,-29.23180000000,151.38400000000,B2 unregulated Border Rivers
416010,MACINTYRE RIVER AT WALLANGRA,B2,Border Rivers,-29.26167000000,150.89990000000,B2 unregulated Border Rivers
416016,MACINTYRE RIVER AT INVERELL (MIDDLE CREEK),B2,Border Rivers,-29.78106666667,151.11920555556,B2 unregulated Border Rivers
416032,MOLE RIVER AT DONALDSON,B2,Border Rivers,-29.01510000000,151.60100000000,B2 unregulated Border Rivers
418008,GWYDIR RIVER AT BUNDARRA,B2,Gwydir,-30.16649000000,151.07589000000,B2 unregulated Gwydir
41810006,LAURA CREEK AT UPSTREAM BUNDARA,B2,Gwydir,-30.23233551600,151.12986732600,B2 unregulated Gwydir
41810033,MYALL CREEK AT SHEEP STATION CREEK ROAD,B2,Gwydir,-29.79166818700,150.61929230000,B2 unregulated Gwydir
41810058,HORTON RIVER AT ELCOMBE ROAD BRIDGE,B2,Gwydir,-29.75383026000,150.39560224100,B2 unregulated Gwydir
412004,LACHLAN RIVER AT FORBES (COTTONS WEIR),B3,Lachlan,-33.41075000000,147.99095000000,B3 Lachlan regulated uplands
412027,LACHLAN RIVER AT REIDS FLAT,B3,Lachlan,-34.12854664700,149.02023109300,B3 Lachlan unregulated uplands
412029,BOOROWA RIVER AT PROSSERS CROSSING,B3,Lachlan,-34.14294350400,148.81182614400,B3 Lachlan unregulated uplands
41210123,ABERCROMBIE RIVER AT CAMPING AREA,B3,Lachlan,-33.95400000000,149.31820000000,B3 Lachlan unregulated uplands
421004,MACQUARIE RIVER AT WARREN WEIR,B3,Macquarie,-31.73352612600,147.86589514900,B3 Macquarie regulated uplands
421019,CUDGEGONG RIVER AT YAMBLE BRIDGE,B3,Macquarie,-32.40762592700,149.33375640900,B3 Macquarie regulated uplands
421077,MACQUARIE RIVER AT UPSTREAM SPILLWAY BURRENDONG DAM,B3,Macquarie,-32.66377073900,149.10658064600,B3 Macquarie regulated uplands
42110101,MACQUARIE RIVER AT MOLONG RAIL BRIDGE,B3,Macquarie,-32.28339399600,148.60430391400,B3 Macquarie regulated uplands
420004,CASTLEREAGH RIVER AT MENDOORAN,B3,Macquarie,-31.82083000000,149.11595900000,B3 Macquarie unregulated uplands
421018,BELL RIVER AT NEWREA,B3,Macquarie,-32.67840103900,148.94816477600,B3 Macquarie unregulated uplands
421025,MACQUARIE RIVER AT BRUINBUN,B3,Macquarie,-33.13712136800,149.42952087600,B3 Macquarie unregulated uplands
421038,CUDGEGONG RIVER AT RYLSTONE BRIDGE,B3,Macquarie,-32.79283300500,149.97158677400,B3 Macquarie unregulated uplands
421042,TALBRAGAR RIVER AT ELONG ELONG,B3,Macquarie,-32.09137971500,149.06680810200,B3 Macquarie unregulated uplands
421176,LITTLE RIVER AT ARTHURVILLE NO.2,B3,Macquarie,-32.57176827300,148.72480774700,B3 Macquarie unregulated uplands
42110170,TURON RIVER AT BATHURST POINT,B3,Macquarie,-33.07572062400,149.67134282000,B3 Macquarie unregulated uplands
42110171,FISH RIVER AT HAZELGROVE,B3,Macquarie,-33.56454915600,149.89792569700,B3 Macquarie unregulated uplands
410004,MURRUMBIDGEE RIVER AT GUNDAGAI,B3,Murrumbidgee,-35.07493000000,148.10716000000,B3 Murrumbidgee regulated uplands
410073,TUMUT RIVER AT ODDYS BRIDGE,B3,Murrumbidgee,-35.38889928000,148.24791195000,B3 Murrumbidgee regulated uplands
410024,GOODRADIGBEE RIVER AT WEE JASPER (KASHMIR),B3,Murrumbidgee,-35.16500000300,148.68722220200,B3 Murrumbidgee unregulated uplands
410025,JUGIONG CREEK AT JUGIONG (INVERLOCKIE),B3,Murrumbidgee,-34.78792751600,148.37739153200,B3 Murrumbidgee unregulated uplands
410038,ADJUNGBILLY CREEK AT DARBALARA,B3,Murrumbidgee,-35.01761307300,148.24704749800,B3 Murrumbidgee unregulated uplands
410044,MUTTAMA CREEK AT COOLAC,B3,Murrumbidgee,-34.93068845400,148.16266065700,B3 Murrumbidgee unregulated uplands
410047,TARCUTTA CREEK AT OLD BORAMBOLA,A3,Murrumbidgee,-35.16191500000,147.65638000000,B3 Murrumbidgee unregulated uplands
410213,MURRUMBIDGEE RIVER AT ANGLE CROSSING,B3,Murrumbidgee,-35.58303913500,149.10908507400,B3 Murrumbidgee unregulated uplands
41010809,HILLAS CREEK AT MUNDARLO ROAD BRIDGE,B3,Murrumbidgee,-35.14606000000,147.80090000000,B3 Murrumbidgee unregulated uplands
41010890,ADELONG CREEK AT BEREENA,B3,Murrumbidgee,-35.11242823500,148.02735181200,B3 Murrumbidgee unregulated uplands
41010924,GOOBARRAGANDRA RIVER CROSSING AT LITTLE RIVER ROAD,B3,Murrumbidgee,-35.33208787000,148.34009029200,B3 Murrumbidgee unregulated uplands
401003,TOOMA RIVER AT WARBROOK,B6,Murray,-36.04460000000,148.03790000000,B6 Murray uplands
401201,MURRAY RIVER AT JINGELLIC,B6,Murray,-35.92920000000,147.70410000000,B6 Murray uplands
401556,MURRAY RIVER AT INDI BRIDGE,B6,Murray,-36.23510000000,148.03510000000,B6 Murray uplands
422001,BARWON RIVER AT DANGAR BRIDGE (WALGETT),Du: Upper,Barwon Darling,-30.01518222800,148.06037307000,Barwon 
422002,BARWON RIVER AT BREWARRINA,Du: Upper,Barwon Darling,-29.95874000000,146.85300000000,Barwon 
422003,BARWON RIVER AT COLLARENEBRI MAIN CHANNEL,Du: Upper,Barwon Darling,-29.54719224600,148.57684304900,Barwon 
412009,BELUBULA RIVER AT CANOWINDRA,B3,Lachlan,-33.57097916200,148.66394989100,Belubula
410016,BILLABONG CREEK AT JERILDERIE,"cMum: middle, upper",Murrumbidgee,-35.35336560500,145.73526954800,Billabong Creek
410091,BILLABONG CREEK AT WALBUNDRIE,"cMum: middle, upper",Murrumbidgee,-35.69171534900,146.72120955500,Billabong Creek
410134,BILLABONG CREEK AT DARLOT,"cMum: middle, upper",Murrumbidgee,-35.04400000000,144.44700000000,Billabong Creek
41610079,SEVERN RIVER AT STRATHBOGIE BRIDGE (INVERELL ROAD),C2,Border Rivers,-29.46893800000,151.48205000000,C2  Border Rivers
418014,GWYDIR RIVER AT YARROWYCK,C2,Gwydir,-30.46715695900,151.35813042800,C2 Gwydir
419010,MACDONALD RIVER AT WOOLBROOK,C2,Namoi,-30.96500891900,151.34679352500,C2 Namoi Montane
410033,MURRUMBIDGEE RIVER AT MITTAGANG CROSSING,C3,Murrumbidgee,-36.16444439700,149.09472220400,C3 Murrumbidgee montane
425007,DARLING RIVER AT BURTUNDY,Dml: middle lower,Barwon Darling,-33.74368300000,142.27086800000,Darling Lower
425012,DARLING RIVER AT MENINDEE UPSTREAM WEIR 32,Dml: middle lower,Barwon Darling,-32.43530000000,142.37990000000,Darling Lower
425003,DARLING RIVER AT BOURKE TOWN,Dml: middle lower,Barwon Darling,-30.08755000000,145.93542000000,Darling Upper
425004,DARLING RIVER AT LOUTH,Dml: middle lower,Barwon Darling,-30.53511000000,145.11420000000,Darling Upper
425008,DARLING RIVER AT WILCANNIA MAIN CHANNEL,Dml: middle lower,Barwon Darling,-31.55960833333,143.37970555556,Darling Upper
409003,EDWARD RIVER AT DENILIQUIN,"cMum: middle, upper",Murray,-35.52970000000,144.96570000000,Edward Wakool
409013,WAKOOL RIVER AT STONEY CROSSING,"cMum: middle, upper",Murray,-35.03768000000,143.57050000000,Edward Wakool
409034,WAKOOL RIVER AT KYALITE,"cMum: middle, upper",Murray,-34.94970103700,143.48102382800,Edward Wakool
42610001,MURRAY RIVER AT LOCK 8,IM,Murray,-34.12850674460,141.39936529420,IM
419027,MOOKI RIVER AT BREEZA,B2,Namoi,-31.25993794200,150.47043540100,Liverpool Plains
419032,COXS CREEK AT BOGGABRI,B2,Namoi,-30.76198500000,149.98507000000,Liverpool Plains
414206,MURRAY RIVER AT MERBEIN PUMP STATION,cMI: lower,Murray,-34.17334300000,142.08257700000,Murray lower
414209,MURRAY RIVER AT UPSTREAM EUSTON WEIR,cMI: lower,Murray,-34.59970000000,142.75860000000,Murray lower
409001,MURRAY RIVER AT ALBURY (UNION BRIDGE),"cMum: middle, upper",Murray,-36.09180000000,146.90680000000,Murray upper middle regulated
409005,MURRAY RIVER AT BARHAM,"cMum: middle, upper",Murray,-35.63040000000,144.12350000000,Murray upper middle regulated
409025,MURRAY RIVER AT DOWNSTREAM YARRAWONGA WEIR,"cMum: middle, upper",Murray,-36.01010000000,145.99711000000,Murray upper middle regulated
40910087,MURRAY RIVER AT MOAMA (ECHUCA),"cMum: middle, upper",Murray,-36.12098382160,144.75489647730,Murray upper middle regulated
419006,PEEL RIVER AT CARROLL GAP,B2,Namoi,-30.93860059900,150.52918917600,Peel
419016,COCKBURN RIVER AT MULLA CROSSING,B2,Namoi,-31.06055555556,151.12583333333,Peel
419024,PEEL RIVER AT UPSTREAM PARADISE WEIR,B2,Namoi,-31.10055975000,150.93862662100,Peel
